Terrane,ROCKNAME,RESULT#,COMPONENT,TESTS,TILT,SLAT,SLONG,B,N,DEC,INC,abs(I),KD,ED95,PLAT,PLONG,DP,DM,A95,%REV,DEMAGCODE,40,24,10,16,2,3,4,5,6,7,Q(7),Grade,nominal age,lomagage,himagage,REF/method,ROCKNAME,POLE AUTHORS,YEAR,JOURNAL,VOLUME,VPAGES,TITLE,Laurentia_plon,Laurentia_plat,Duluth_plat,,
Baltica,Zigan formation clastic rocks -C,45302,,R+,,53.7,56.7,36,99,107.7,-15.4,15.4,26,4.8,-16.2,138.4,4.1,4.1,4.1,0or100,AF+TH,1,1,1,1,1,1,0,1,1,0,5,B,548,544,551,"547.6 ± 3.8, Levashova et al. (2013)",Zigan formation clastic rocks -C,"Levashova, N.M., Bazhenov, M.L., Meert, J.G., Kuznetsov, N.B., Golovanova, I.V., Danukalov, K.N., Fedorova, N.M.",2013,Precambrian Res.,236,16-30,"Paleogeography of Baltica in the Ediacaran: Paleomagnetic and geochronological data from the clastic Zigan formation, South Urals",,,,,
Baltica-Urals,Zigan HTC thin beds,11270,,R+,0,56.7,544,6,49,107.3,-18.7,18.7,36.6,11.2,-18,138.3,6.1,11.7,10.7,mixed,TH,1,1,1,1,1,1,1,0,1,0,5,B,548,560,575,"547.6 Â± 3.8 (U-Pb) Levashova et al. (2013), it is unknown if the dated tuff belongs to Zigan or Basu Frm. ",Zigan Frm.,"Bazhenov, M.L., Levashova, N.M., Meert, J.G., Golovanova, I.V., Danukalov, K.N., Fedorova, N.M.",2016,Earth Plan. Sci. Lett.,435,124-135,Late Ediacaran magnetostratigraphy of Baltica: Evidence for Magnetic Field Hyperactivity?,,,,,
Baltica,MEAN Vendian sediments,NEW,3 studies pole mean weighted by specimens,R+,100,65.5,40.0,3,651,298.5,38.5,38.5,1000.0,0.1,31.3,293.0,9.9,9.9,9.9,MIXED,4,1,1,1,1,1,1,0,1,1,1,6,B,556,555,556,"555.5±0.3, Martin+00",MEAN Vendian sediments,LULEÅ WORKING GROUP MEAN,2009,,,,,,,,,
Baltica,Chernokamenskay group sediments -C,53549,,R-,,58.5,58.4,19,110,297.2,8,8.0,16.8,8.4,17.3,306.7,6,6,6,84,TH,1,1,1,1,1,1,0,1,1,1,6,B,557,544,570,"557 ± 13, Ronkin et al. (2006)",Chernokamenskay group sediments -C,"Fedorova, N.M., Levashova, N.M., Meert, J.G., Maslov, A.V., Krupenin, M.T.",2014,Dokl. Earth Sci.,456,512-516,New paleomagnetic data on Baltica based on upper Ediacaran deposits on the western slope of the Middle Urals,,,,,
Baltica-Urals,Basu formation  (precise),10852,,R+,,53.9,56.9,24,171,55.9,-35,35,47.8,4.3,1.7,186.1,2.9,5,3.8,mixed,TH,1,1,1,1,1,1,1,0,1,1,6,B,560,550,570,"560-575, based on fossils",Basu Frm.,"Levashova, N.V., Bazhenov, M.L., Meert, J.G., Danukalov, K.N., Golovanova, I.V., Kuznetsov, N.B., Fedorova, N.M.",2015,Gondwana Res.,28,191-208,Paleomagnetism of upper Ediacaran clastics from the South Urals: Implications to paleogeography of Baltica and the opening of the Iapetus Ocean,,,,,
Baltica,Basu-Kukkarauk formation -C,39302,, R+,,54,57,17,117,55.2,-37.2,37.2,38.9,5.8,1.1,187.3,5.8,5.8,5.8,54,AF+TH,1,1,1,1,1,1,0,1,1,1,6,B,562,557,567,"557-567, Grazhdankin et al.",Basu-Kukkarauk formation -C,"Golovanova, I.V., Danukalov, K.N., Kozlov, V.I., Puchkov, V.N., Pavlov, V.E., Gallet, Y., Levashova, N.M., Sirota, G.S., Khairullin, R.R., Bazhenov, M.L.",2011,"Izvestiya, Phys. Solid Earth",47,623-635,Paleomagnetism of the Upper Vendian Basu Formation of the Bashkirian Meganticlinorium Revisited,,,,,
Baltica,Kurgashlya formation,new,,R+,,53.32,57.53,,44,313.2,51.9,51.9,21.8,4.7,50.9,314.5,5.3,5.3,5.3,mixed,AF+TH,1,1,1,1,1,1,0,1,1,1,6,A,565,560,570,"570-560, Grazhdankin et al.",Kurgashlya formation,"Lubnina,N.V., Pisarevsky, S. A., Puchkov, V.N., Kozlov, V.I., Sergeeva, N.D.",2014,Int. J. Earth Sci.,103,1317-1334,,,,,,
Baltica,Bakeevo formation,new,,"R+, G+",,54.94,58.16,,48,316.5,36.3,36.3,13.3,5.9,42.3,299.1,5.3,5.3,5.3,mixed,AF+TH,1,1,1,1,1,1,1,1,1,1,7,A,565,560,570,"570-560, Grazhdankin et al.",Bakeevo formation,"Lubnina,N.V., Pisarevsky, S. A., Puchkov, V.N., Kozlov, V.I., Sergeeva, N.D.",2014,Int. J. Earth Sci.,103,1317-1334,,,,,,
Baltica,Volhyn lavas,new,"A1,A2,A3,A3*,A4",,100,51.2,26.0,5,106,216.4,70.2,70.2,20.0,17.7,19.8,4.4,28.3,28.3,28.3,MIXED,4,1,1,1,0,0,1,0,1,1,0,4,B,571,561,580,", GPMDB4.6",Volhyn lavas,"Elming,S.-Å., Kravchenko,S.N., Layer,P., Rusakov,O.M., Glevasskaya,A.M., Mikhailova,N.P., Bachtadse,V.",2007,J. Geol. Soc. London,164,969-982,"Palaeomagnetism and 40Ar/39Ar age determinations of the Ediacaran traps from the southwestern margin of the East European Craton, Ukraine: relevance to the Rodinia break-up",,,,,
Baltica,Egersund dykes,new,,C+,0,58.8,5.9,9,68,120.0,69.0,69.0,28.0,10.0,31.4,44.1,14.4,17.0,15.7,0or100,4,1,1,1,1,1,1,1,1,0,0,5,A,616,613,619,"616±3, 616±3, Bingen+98",Egersund dykes,"Walderhaug, H.J., Torsvik, T.H., Halvorsen, E.",2007,Geophys. J. Int.,168,935-948,The Egersund dykes (SW Norway): a robust Early Ediacaran (Vendian) palaeomagnetic pole from Baltica,,,,,
Baltica,Katav Formation,new,Mean of 3 sections,F+,100,54.8,57.4,3,243,51.8,31.9,31.9,121.0,11.3,35.7,169.9,11.4,11.4,11.4,MIXED,4,0,1,1,1,1,1,1,1,1,0,5,B,800,700,900,general stratigraphic constraint,Katav Formation,"Pavlov,V. Gallet, Y.",2010,Geochem. Geophys. Geosystems,11,doi:10.1029/2009GC002583,Variations in geomagnetic reversal frequency during the Earth’s middle age,,,,,
Baltica,Hunnedalen Dykes,8299,,,0,58.9,7.0,6,69,294.0,-75.0,75.0,115.0,6.0,-41.0,222.0,10.0,11.0,10.5,0or100,4,1,1,1,1,1,1,0,1,1,1,6,B,848,821,875,", GPMDB4.6",Hunnedalen Dykes,"Walderhaug,H.J., Torsvik,T.H., Eide,E.A., Sundvoll,B., Bingen,B.",1999,Earth Planet.Sci.Letters,169,71-83,"Geochronology and palaeomagnetism of the Hunnendalen dykes, SW Norway: implications for the Sveconorwegian apparent polar wander loop",,,,,
Baltica,MEAN Rogaland igneous cx,NEW,"unit-weighted mean of all sites from (Brown+McEnroe 04, Walderhaug+07)",C*+,0,58.3,6.9,19,100,310.1,-79.7,79.7,39.0,5.4,-43.2,207.9,10.1,10.1,10.1,0or100,4,1,1,1,1,1,1,1,0,0,1,5,B,903,870,935,"range, ",MEAN Rogaland igneous cx,LULEÅ WORKING GROUP MEAN,2009,,,,,,,,,
Baltica,Bratton and Algon Igneous Rocks,909,,,0,57.9,11.7,11,65,300.4,-23.8,23.8,89.0,4.9,5.0,249.0,3.0,5.0,3.9,0or100,3,1,1,1,1,1,1,0,0,0,1,4,B,916,905,927,"916±11, 916±11, see Pisarevsky+Bylund 06",Bratton and Algon Igneous Rocks,"Stearn,J.E.F., Piper,J.D.A.",1984,Precambrian Res.,23,201-246,Palaeomagnetism of the Sveconorwegian mobile belt of the Fennoscandian Shield,,,,,
Baltica - Fennoscandia,Bjerkreim-Sokndal layered intrusion,10798,,,,58.5,6.1,66,354,303.4,-74,74,24,3.7,-35.9,217.9,6,6.6,6.3,0or100,AF + TH,1,1,1,1,1,1,0,1,0,1,5,B,921,904,938,"916 +12/-14, 931± 7 (U-Pb)",,"Brown, L.L., McEnroe, S.A.",2015,Geophys. J. Int.,203,567-587,916 Ma Pole for southwestern Baltica: palaeomagnetism of the Bjerkreim-Sokndal layered intrusion  Rogaland Igneous Complex  southern Norway,,,,,
Baltica,Dykes of central and southern Sweden,new,includes data from Göteborg dykes,C+,0,58.4,14.2,10,115,308.5517214,-38.88916231,38.9,1000.0,0.1,-0.9,240.7,6.7,6.7,6.7,MIXED,AF+TH,1,1,1,1,1,1,1,1,1,1,7,A,945,935,955,"939 ± 3, 939 ± 3",Dykes of central and southern Sweden,"Elming, S-Ã…., Pisarevsky,  S.A., Layer, P., Bylund, G.",2014,Precambrian Res.,244,192-206,A palaeomagnetic and 40Ar/39Ar study of mafic dykes in southern Sweden: A new Early Neoproterozoic key-pole for the Baltic Shield and implications for Sweconorwegian and Grenville loops,,,,,
Baltica,MEAN Blekinga dolerites,NEW,"unit-mean of entries 52,53,54b,55 in Table 1 of Bylund 1992",,0,56.1,15.0,4,22,309.0,-16.4,16.4,0.1,21.6,13.0,247.0,16.0,16.0,16.0,25or75,3,1,0,0,0,0,1,0,1,1,1,5,B,950,946,954,,MEAN Blekinga dolerites,LULEÅ WORKING GROUP MEAN,2009,,,,,,,,,
Baltica,Laanila-Ristijarvi Dykes,8275,,C+,0,68.7,28.1,3,54,355.5,-40.0,40.0,50.5,17.5,-2.1,212.2,13.8,13.8,13.8,0,4,0,1,1,0,0,1,1,1,0,0,3,B,1044,992,1095,", GPMDB4.6",Laanila-Ristijarvi Dykes,"Mertanen,S., Pesonen,L.J., Huhma,H.",1996,Geol.Soc.London Spec.Publ. (Precambrian Evolution etc),112,331-358,"Palaeomagnetism and Sm-Nd ages of the Neoproterozoic dykes in Laanila and Kautokeno, northern Fennoscandia",,,,,
Baltica,MEAN Bamble Intrusions,NEW,"site-level weighting on 7 components (A1N,A2N,A2R,A3N from Stearn+Piper 84; B3,B4,B5 from Piper 2009)",,0,58.9,9.5,65,1000.0,316.7,-59.1,59.1,0.1,1000.0,-15.1,222.5,19.3,19.3,19.3,MIXED,4.0,0,1,0,0,0,1,0,0,1,0,2,C+,1048,975,1120,,MEAN Bamble Intrusions,"Stearn,J.E.F., Piper,J.D.A.",1984,Precambrian Res.,23,201-246,Palaeomagnetism of the Sveconorwegian mobile belt of the Fennoscandian Shield,,,,,
Baltica,Salla Dyke (width 60-100 m),new,,C+,0,66.8,28.8,15,191,44.7,75.1,75.1,66.2,4.7,70.6,111.6,8.0,8.2,8.1,0or100,4,1,1,1,1,1,1,1,1,0,0,5,B,1122,1119,1127,1122±5,Salla Dyke VGP,"Salminen, J., Pesonen, L.J., Mertanen, S., Vuollo, J., ",2009,Geol. Soc. London Sp. Pub.,323,,"Palaeomagnetism of the Salla Diabase Dyke, northeastern Finland and its implication to the Baltica - Laurentia entity during the Mesoproterozoic",,,,,
Baltica,MEAN post-Jotnian intrusions,NEW,unit-weighted mean of the five complex means in Table 3 of Elming+Mattsson,C+,0,62.4,18.1,53,938,43.0,-40.1,40.1,1000.0,0.1,-1.8,159.1,3.4,3.4,3.4,0or100,4,1,1,1,1,1,1,1,1,0,1,6,A,1258,1246,1270,"1246-1270, Soderlund+06 PC Res",MEAN post-Jotnian intrusions,LULEÅ WORKING GROUP MEAN,2009,,,,,,,,,
Baltica,Mashak,39319,,C+,100,54,57,4,55,50.8,-38.8,38.8,33.5,16.1,1.8,193,14.8,14.8,14.8,mixed,AF+TH,1,1,1,0,0,1,1,1,1,0,5,B,1376,1366,1385,"1375.5, 1366 ± 6, 1384 ± 3",Mashak suite,"Lubnina, N.V.",2009,Dokl. Earth Sci.,428,1174-1178,The East European Craton in the Mesoproterozoic: New Key Paleomagnetic Poles,,,,,
Baltica,"Lake Ladoga basalt, sill, dykes",100357,,C+,0,61.5,31.2,12,278,32.5,-16.7,16.7,168.6,7.1,15.2,177.1,5.5,5.5,5.5,85,AF+TH,1,1,1,1,1,1,1,1,1,0,6,A,1452,1440,1464,"1452, U-Pb 1452 ± 12, 1459±3, 1457±2","Lake Ladoga basalt, sill, dykes","Lubnina, N.V., Mertanen, S., SÃ¶derlund, U., Bogdanova, S., Vasilieva, T.I., Frank-Kamenetsky, D.",2010,Precambrian Res.,183,442-462,A new key pole for the East European Craton at 1452 Ma: Palaeomagnetic and geochronological constraints from mafic rocks in the Lake Ladoga region (Russian Karelia),,,,,
Baltica,MEAN Bunkris/Glysjon/Oje,NEW,"4-study unit mean of Tuna dykes, Bunkris, Glysjon, Oje",,0,61.5,13.5,4,65,10.6,0.3,0.3,24.0,19.0,28.3,179.8,13.2,13.2,13.2,0or100,,1,1,1,0,0,1,0,1,0,1,4,B,1469,1460,1478,"U-Pb, U-Pb,Soderlund+05 CMP; Gustavs porphyries Lundstrom+02 GFF",MEAN Bunkris/Glysjon/Oje,LULEÅ WORKING GROUP MEAN,2009,,,,,,,,,
Baltica,Ragunda Formation,1320,,Rc,0,63.3,16.1,15,87,14.5,45.7,45.7,31.0,6.9,51.6,166.6,5.7,8.9,7.1,27,3,1,1,1,1,1,1,0,0,1,0,4,B,1506,1493,1519,"1514±5, 1505+-12, 1514±5, 1505+-12, Persson 1999, Prec. Res. 95, 109-127",Ragunda Formation,"Piper,J.D.A.",1979,Geol. Fören. Förhandlingar,101,139-148,"Palaeomagnetism of the Ragunda intrusion and dolerite dykes, central Sweden",,,,,
Baltica,Åland dyke swarm,new,includes data from resultno 5740 and 5741,"C+, R-",0,60,20,96,366,8.6,-10.7,10.7,13.7,4,23.7,191.4,2.8,2.8,2.8,mixed,4,1,1,1,1,1,1,1,1,1,1,7,A,1578,1566,1590,"1578, U-Pb(z) 1575.9±3, 1569±3; 1577±12   ",Åland dyke swarm,"Salminen, J.M., Klein, R., Mertanen, S., Pesonen, L.J., Fröjdö, S., Mänttäri, I., Eklund, O ",in press,"Geological Society of London Special Publications, Special volume. ",,,,,,,,
Baltica,Satakunta dyke swarm -C,49788,,"C+, R-",0,62,21.5,20,104,11.5,3.3,3.3,15.5,8.8,29.3,188.1,6.6,6.6,6.6,32,AF+TH,1,1,1,1,1,1,1,1,1,0,6,A,1578,1566,1590,"1578, correlated to Åland",Satakunta dyke swarm -C,"Salminen, J., Mertanen, S., Evans, D.A.D.",2014,Precambrian Res.,244,170-191,"Paleomagnetic study of the Mesoproterozoic Satakunta dyke swarm, Finland, with implications for a northern Europe - North America (NENA) connection within Nuna supercontinent",,,,,
Baltica,Hoting basic dykes,NEW,,C+,0,64.2,16.2,4,41,45.1,8.5,8.5,24.0,19.1,21.9,146.7,13.7,13.7,13.7,0or100,4,1,1,1,0,0,1,1,1,0,0,4,B,1614,1590,1638,"Ar-Ar, bt: 1614±24 , Ar-Ar, bt: 1614",Hoting basic dykes,"Elming, S.Å., Moakhar, M.O., Layer, P and Donadini, F.",2009,Geoph. J. Int.,179,59-78,Uplift deduced…,,,,,
Baltica,Quartz porphyry dykes,407,,,0,61.3,26.8,9,21,26.9,9.9,9.9,16.2,13.2,30.2,175.4,6.7,13.3,9.4,0or100,3,1,0,1,1,0,1,0,1,0,0,3,B,1631,1621,1641,"ca.1631, ca.1631, authors",Quartz porphyry dykes,"Neuvonen,K.J.",1986,Bull.Geol.Soc.Finland,58,195-201,On the direction of remanent magnetization of the quartz porphyry dikes in SE Finland,,,,,
